#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 160432128 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1940, tid=8536
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Мадина\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Mar 25 15:58:48 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 3974.095667 seconds (0d 1h 6m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebb3ed9c20):  VMThread "VM Thread" [stack: 0x000000da0fc00000,0x000000da0fd00000] [id=8536]

Stack: [0x000000da0fc00000,0x000000da0fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000da0f8ff750): G1Concurrent, mode: safepoint, requested by thread 0x000001eb9761d5c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.cxx.logging.LoggingEnvironmentKt              : loaded 2 times (x 69B)
Class javax.xml.bind.annotation.XmlAccessorOrder                                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinJvmAndroidCompilationFactory$WhenMappings: loaded 2 times (x 69B)
Class com.android.build.api.artifact.impl.MultipleArtifactContainer                   : loaded 2 times (x 73B)
Class com.android.build.gradle.tasks.ManifestProcessorTask                            : loaded 2 times (x 323B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$1: loaded 2 times (x 77B)
Class com.android.build.api.variant.BundleConfig                                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantTypeKt         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.logging.GradleLoggingUtilsKt                        : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.ide.dependencies.BuildIdentifierMethods$getBuildPath$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin                      : loaded 2 times (x 80B)
Class com.android.builder.profile.NameAnonymizer                                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$Params_Decorated: loaded 2 times (x 130B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.plugin.JetBrainsSubpluginArtifact                   : loaded 2 times (x 70B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$2: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.component.features.AssetsCreationConfig       : loaded 2 times (x 68B)
Class com.google.protobuf.Internal$FloatList                                          : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager                  : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.variant.AbstractVariantInputManager           : loaded 2 times (x 95B)
Class com.android.repository.impl.meta.Archive                                        : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.VariantTaskManager$createAnchorAssembleTasks$3: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsTask                   : loaded 2 times (x 327B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$3: loaded 2 times (x 77B)
Class com.google.gson.internal.sql.SqlDateTypeAdapter                                 : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.VariantTaskManager$createAnchorAssembleTasks$4: loaded 2 times (x 73B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$4: loaded 2 times (x 77B)
Class com.android.builder.model.SourceProvider                                        : loaded 2 times (x 68B)
Class com.google.common.base.Converter$ConverterComposition                           : loaded 2 times (x 88B)
Class com.google.wireless.android.sdk.stats.GradleBuildMemorySampleOrBuilder          : loaded 2 times (x 68B)
Class com.android.build.api.variant.HasAndroidTest                                    : loaded 2 times (x 68B)
Class kotlin.Result$Failure                                                           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_DEPENDENCY_ARTIFACTS: loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.property.StructureLoaderBuilder                     : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.core.ValuePropertyInfo                                : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dependency.AarTransform                       : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_EXTERNAL_LIB: loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$5: loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.runtime.BinderImpl                                          : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.ide.dependencies.LocalJarCacheImpl$cache$1    : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.lint.CustomLintCheckUtils                     : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.property.ArrayProperty                              : loaded 2 times (x 100B)
Class com.android.build.gradle.internal.tasks.CheckDuplicateClassesTask               : loaded 2 times (x 322B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$6: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.JniLibsPackagingImpl$AgpDecorated_Decorated: loaded 2 times (x 135B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 2 times (x 68B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$7: loaded 2 times (x 77B)
Class com.android.build.api.variant.impl.SourcesImpl                                  : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.statistics.metrics.IMetricContainer                        : loaded 2 times (x 68B)
Class dagger.hilt.android.plugin.HiltGradlePlugin$Companion                           : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$8: loaded 2 times (x 77B)
Class com.google.common.collect.AbstractBiMap                                         : loaded 2 times (x 157B)
Class com.google.gson.internal.bind.JsonTreeWriter                                    : loaded 2 times (x 96B)
Class [Lcom.sun.xml.bind.v2.runtime.property.AttributeProperty;                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$preJavaKotlinOutput$1: loaded 2 times (x 73B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$9: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OVERRIDE          : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.lint.AndroidArtifactInput_Decorated           : loaded 2 times (x 157B)
Class [Lcom.android.build.gradle.internal.ide.dependencies.ResolvedArtifact$DependencyType;: loaded 2 times (x 67B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$sdkLoadStrategy$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$create$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$INSTANT_APP_MANIFEST: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE           : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$JAVA_SOURCES  : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.variant.ApplicationVariantFactory             : loaded 2 times (x 104B)
Class com.android.build.gradle.internal.core.dsl.features.TestOptionsDslInfo          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptConfig$1$1$1                : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.coverage.JacocoOptions_Decorated              : loaded 2 times (x 130B)
Class com.android.build.gradle.api.AndroidSourceFile                                  : loaded 2 times (x 68B)
Class com.google.protobuf.UnknownFieldSet                                             : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$configuratorService$2: loaded 2 times (x 77B)
Class jdk.internal.jrtfs.JrtDirectoryStream$1                                         : loaded 2 times (x 81B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeReferencePropertyInfo                  : loaded 2 times (x 68B)
Class com.sun.xml.bind.api.JAXBRIContext                                              : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptConfig$1$1$2                : loaded 2 times (x 76B)
Class com.android.build.api.artifact.ArtifactTransformationRequest                    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.LibraryInfoImpl$toKeyComponent$$inlined$sortedBy$1: loaded 2 times (x 87B)
Class com.amazon.ion.IonMutableCatalog                                                : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$STRIPPED_NATIVE_LIBS: loaded 2 times (x 72B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy                    : loaded 2 times (x 83B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetInfo   : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasMutableExtras;                           : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$nativeBuildDslInfo$2: loaded 2 times (x 77B)
Class com.android.build.api.dsl.CompileOptions                                        : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.VariantAwareTaskKt                      : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$minSdkVersion$1     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder_Decorated  : loaded 2 times (x 115B)
Class com.android.build.gradle.internal.dsl.JavaCompileOptions$AgpDecorated           : loaded 2 times (x 84B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter$1                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.daemon.common.MultiModuleICSettings                        : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.FieldPropertySeed                                : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.internal.kapt.incremental.StructureTransformAction$Inject1: loaded 2 times (x 105B)
Class com.android.build.gradle.internal.tasks.AppClasspathCheckTask$CreationAction    : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$handleProvider$1: loaded 2 times (x 125B)
Class [Lcom.android.build.gradle.internal.utils.DependencyInfo;                       : loaded 2 times (x 67B)
Class com.android.build.api.component.impl.DefaultSourcesProvider                     : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$ContributeCompilerArgumentsContext: loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertySorter                     : loaded 2 times (x 150B)
Class com.sun.xml.bind.v2.model.nav.Navigator                                         : loaded 2 times (x 68B)
Class com.android.repository.Revision$PreviewComparison                               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaVersion$1      : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction$Companion: loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.core.TypeRewriter                              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.AarResourcesCompilerTransform$Parameters: loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dependency.VariantDependencies                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain                    : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.services.DslServices                          : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SIGNING_CONFIG_DATA: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$executeCurrentStageAndScheduleNext$3: loaded 2 times (x 77B)
Class com.android.build.api.variant.impl.ResourcesPackagingImpl                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultBasePluginConfiguration      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.tooling.core.Extras$Type$Companion                         : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.component.PublishableCreationConfig           : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.SourceProviderImpl                     : loaded 2 times (x 86B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ProxyLoader                            : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.impl.RuntimeTypeInfoSetImpl                           : loaded 2 times (x 121B)
Class com.android.build.api.instrumentation.FramesComputationMode                     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$start$3            : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuild$AgpDecorated_Decorated: loaded 2 times (x 144B)
Class com.android.build.api.dsl.Publishing                                            : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$ExecutionType      : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.crash.CrashReporting                          : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.ide.dependencies.Graph$AdjacencyList          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryServiceImpl           : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.ide.v2.JavaCompileOptionsImpl                 : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dependency.IdentityTransform$Parameters_Decorated: loaded 2 times (x 135B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptConfig$2$kaptSources$1      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$createKaptKotlinTask$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.transforms.ClasspathEntrySnapshotTransform$Parameters_Decorated: loaded 2 times (x 129B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getKotlin$1     : loaded 2 times (x 125B)
Class com.android.build.api.variant.Instrumentation                                   : loaded 2 times (x 68B)
Class dagger.hilt.android.plugin.HiltGradlePlugin$configureVariantAggregatingTask$componentsJavaCompileTask$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.report.BuildReportsService                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptConfig$2$kaptSources$2      : loaded 2 times (x 76B)
